START TIME: Thu May 22 18:32:16 CEST 2025
Job Name: lsai
Job ID: 458490
Allocated Node(s): nid006857
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006857 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 18:32:48.526439390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 18:32:48.641926390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 18:32:48.681826288 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 18:32:48.692716776 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:33:37,058 - root - INFO - Starting training!
2025-05-22 18:33:40,712 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 1123.33 | Training tokens per second (%): 19.38 | MFU (%): 5.85 | TFLOPs: 57.90
2025-05-22 18:36:00,138 - root - INFO - Step: 275 | Loss: 7.02 | Tokens per second: 8159.36 | Training tokens per second (%): 13.21 | MFU (%): 42.52 | TFLOPs: 420.54
2025-05-22 18:36:00,140 - root - INFO - Step: 275 | Loss: 7.02 | Tokens per second: 8168.18 | Training tokens per second (%): 13.21 | MFU (%): 42.57 | TFLOPs: 421.00
2025-05-22 18:36:00,145 - root - INFO - Step: 275 | Loss: 7.02 | Tokens per second: 8169.35 | Training tokens per second (%): 13.21 | MFU (%): 42.57 | TFLOPs: 421.06
2025-05-22 18:36:02,829 - root - INFO - Step: 280 | Loss: 6.83 | Tokens per second: 7615.88 | Training tokens per second (%): 27.62 | MFU (%): 39.69 | TFLOPs: 392.53
2025-05-22 18:36:02,831 - root - INFO - Step: 280 | Loss: 6.83 | Tokens per second: 7622.71 | Training tokens per second (%): 27.62 | MFU (%): 39.73 | TFLOPs: 392.88
2025-05-22 18:36:02,838 - root - INFO - Step: 280 | Loss: 6.83 | Tokens per second: 7605.24 | Training tokens per second (%): 27.62 | MFU (%): 39.63 | TFLOPs: 391.98
2025-05-22 18:36:02,839 - root - INFO - Step: 280 | Loss: 6.83 | Tokens per second: 7617.54 | Training tokens per second (%): 27.62 | MFU (%): 39.70 | TFLOPs: 392.62
2025-05-22 18:36:05,347 - root - INFO - Step: 285 | Loss: 7.45 | Tokens per second: 8151.12 | Training tokens per second (%): 21.59 | MFU (%): 42.48 | TFLOPs: 420.12
2025-05-22 18:36:05,352 - root - INFO - Step: 285 | Loss: 7.45 | Tokens per second: 8142.28 | Training tokens per second (%): 21.59 | MFU (%): 42.43 | TFLOPs: 419.66
2025-05-22 18:36:05,355 - root - INFO - Step: 285 | Loss: 7.45 | Tokens per second: 8158.05 | Training tokens per second (%): 21.59 | MFU (%): 42.52 | TFLOPs: 420.48
2025-05-22 18:36:05,358 - root - INFO - Step: 285 | Loss: 7.45 | Tokens per second: 8148.28 | Training tokens per second (%): 21.59 | MFU (%): 42.46 | TFLOPs: 419.97
2025-05-22 18:36:07,878 - root - INFO - Step: 290 | Loss: 6.71 | Tokens per second: 8111.19 | Training tokens per second (%): 13.66 | MFU (%): 42.27 | TFLOPs: 418.06
2025-05-22 18:36:07,880 - root - INFO - Step: 290 | Loss: 6.71 | Tokens per second: 8119.80 | Training tokens per second (%): 13.66 | MFU (%): 42.32 | TFLOPs: 418.50
2025-05-22 18:36:07,886 - root - INFO - Step: 290 | Loss: 6.71 | Tokens per second: 8110.77 | Training tokens per second (%): 13.66 | MFU (%): 42.27 | TFLOPs: 418.04
2025-05-22 18:36:07,887 - root - INFO - Step: 290 | Loss: 6.71 | Tokens per second: 8118.45 | Training tokens per second (%): 13.66 | MFU (%): 42.31 | TFLOPs: 418.43
2025-05-22 18:36:10,392 - root - INFO - Step: 295 | Loss: 6.71 | Tokens per second: 8165.12 | Training tokens per second (%): 11.15 | MFU (%): 42.55 | TFLOPs: 420.84
2025-05-22 18:36:10,394 - root - INFO - Step: 295 | Loss: 6.71 | Tokens per second: 8166.85 | Training tokens per second (%): 11.15 | MFU (%): 42.56 | TFLOPs: 420.93
2025-05-22 18:36:10,398 - root - INFO - Step: 295 | Loss: 6.71 | Tokens per second: 8170.84 | Training tokens per second (%): 11.15 | MFU (%): 42.58 | TFLOPs: 421.14
2025-05-22 18:36:10,403 - root - INFO - Step: 295 | Loss: 6.71 | Tokens per second: 8157.47 | Training tokens per second (%): 11.15 | MFU (%): 42.51 | TFLOPs: 420.45
2025-05-22 18:36:12,932 - root - INFO - Step: 300 | Loss: 6.56 | Tokens per second: 8082.37 | Training tokens per second (%): 54.36 | MFU (%): 42.12 | TFLOPs: 416.58
2025-05-22 18:36:12,933 - root - INFO - Step: 300 | Loss: 6.56 | Tokens per second: 8083.41 | Training tokens per second (%): 54.36 | MFU (%): 42.13 | TFLOPs: 416.63
2025-05-22 18:36:12,939 - root - INFO - Step: 300 | Loss: 6.56 | Tokens per second: 8078.87 | Training tokens per second (%): 54.36 | MFU (%): 42.10 | TFLOPs: 416.39
2025-05-22 18:36:12,942 - root - INFO - Step: 300 | Loss: 6.56 | Tokens per second: 8085.24 | Training tokens per second (%): 54.36 | MFU (%): 42.14 | TFLOPs: 416.72
2025-05-22 18:36:15,461 - root - INFO - Step: 305 | Loss: 8.23 | Tokens per second: 8118.81 | Training tokens per second (%): 21.34 | MFU (%): 42.31 | TFLOPs: 418.45
2025-05-22 18:36:15,461 - root - INFO - Step: 305 | Loss: 8.23 | Tokens per second: 8121.61 | Training tokens per second (%): 21.34 | MFU (%): 42.33 | TFLOPs: 418.60
2025-05-22 18:36:15,465 - root - INFO - Step: 305 | Loss: 8.23 | Tokens per second: 8125.83 | Training tokens per second (%): 21.34 | MFU (%): 42.35 | TFLOPs: 418.82
2025-05-22 18:36:15,473 - root - INFO - Step: 305 | Loss: 8.23 | Tokens per second: 8110.23 | Training tokens per second (%): 21.34 | MFU (%): 42.27 | TFLOPs: 418.01
2025-05-22 18:36:17,977 - root - INFO - Step: 310 | Loss: 7.49 | Tokens per second: 8158.33 | Training tokens per second (%): 15.84 | MFU (%): 42.52 | TFLOPs: 420.49
2025-05-22 18:36:17,980 - root - INFO - Step: 310 | Loss: 7.49 | Tokens per second: 8149.22 | Training tokens per second (%): 15.84 | MFU (%): 42.47 | TFLOPs: 420.02
2025-05-22 18:36:17,985 - root - INFO - Step: 310 | Loss: 7.49 | Tokens per second: 8144.31 | Training tokens per second (%): 15.84 | MFU (%): 42.44 | TFLOPs: 419.77
2025-05-22 18:36:17,988 - root - INFO - Step: 310 | Loss: 7.49 | Tokens per second: 8162.21 | Training tokens per second (%): 15.84 | MFU (%): 42.54 | TFLOPs: 420.69
2025-05-22 18:36:20,655 - root - INFO - Step: 315 | Loss: 6.84 | Tokens per second: 7663.27 | Training tokens per second (%): 28.90 | MFU (%): 39.94 | TFLOPs: 394.97
2025-05-22 18:36:20,658 - root - INFO - Step: 315 | Loss: 6.84 | Tokens per second: 7663.29 | Training tokens per second (%): 28.90 | MFU (%): 39.94 | TFLOPs: 394.98
2025-05-22 18:36:20,662 - root - INFO - Step: 315 | Loss: 6.84 | Tokens per second: 7667.57 | Training tokens per second (%): 28.90 | MFU (%): 39.96 | TFLOPs: 395.20
2025-05-22 18:36:20,664 - root - INFO - Step: 315 | Loss: 6.84 | Tokens per second: 7669.16 | Training tokens per second (%): 28.90 | MFU (%): 39.97 | TFLOPs: 395.28
2025-05-22 18:36:23,173 - root - INFO - Step: 320 | Loss: 7.55 | Tokens per second: 8152.29 | Training tokens per second (%): 31.73 | MFU (%): 42.49 | TFLOPs: 420.18
2025-05-22 18:36:23,175 - root - INFO - Step: 320 | Loss: 7.55 | Tokens per second: 8155.07 | Training tokens per second (%): 31.73 | MFU (%): 42.50 | TFLOPs: 420.32
2025-05-22 18:36:23,181 - root - INFO - Step: 320 | Loss: 7.55 | Tokens per second: 8157.22 | Training tokens per second (%): 31.73 | MFU (%): 42.51 | TFLOPs: 420.43
2025-05-22 18:36:23,181 - root - INFO - Step: 320 | Loss: 7.55 | Tokens per second: 8150.67 | Training tokens per second (%): 31.73 | MFU (%): 42.48 | TFLOPs: 420.10
2025-05-22 18:36:25,717 - root - INFO - Step: 325 | Loss: 7.01 | Tokens per second: 8072.12 | Training tokens per second (%): 27.17 | MFU (%): 42.07 | TFLOPs: 416.05
2025-05-22 18:36:25,718 - root - INFO - Step: 325 | Loss: 7.01 | Tokens per second: 8073.54 | Training tokens per second (%): 27.17 | MFU (%): 42.07 | TFLOPs: 416.12
2025-05-22 18:36:25,723 - root - INFO - Step: 325 | Loss: 7.01 | Tokens per second: 8075.17 | Training tokens per second (%): 27.17 | MFU (%): 42.08 | TFLOPs: 416.20
2025-05-22 18:36:25,725 - root - INFO - Step: 325 | Loss: 7.01 | Tokens per second: 8066.34 | Training tokens per second (%): 27.17 | MFU (%): 42.04 | TFLOPs: 415.75
2025-05-22 18:36:28,250 - root - INFO - Step: 330 | Loss: 6.32 | Tokens per second: 8103.27 | Training tokens per second (%): 30.51 | MFU (%): 42.23 | TFLOPs: 417.65
2025-05-22 18:36:28,252 - root - INFO - Step: 330 | Loss: 6.32 | Tokens per second: 8100.16 | Training tokens per second (%): 30.51 | MFU (%): 42.21 | TFLOPs: 417.49
2025-05-22 18:36:28,259 - root - INFO - Step: 330 | Loss: 6.32 | Tokens per second: 8095.38 | Training tokens per second (%): 30.51 | MFU (%): 42.19 | TFLOPs: 417.25
2025-05-22 18:36:28,262 - root - INFO - Step: 330 | Loss: 6.32 | Tokens per second: 8090.70 | Training tokens per second (%): 30.51 | MFU (%): 42.16 | TFLOPs: 417.00
2025-05-22 18:36:30,759 - root - INFO - Step: 335 | Loss: 7.59 | Tokens per second: 8180.80 | Training tokens per second (%): 6.10 | MFU (%): 42.63 | TFLOPs: 421.65
2025-05-22 18:36:30,760 - root - INFO - Step: 335 | Loss: 7.59 | Tokens per second: 8184.84 | Training tokens per second (%): 6.10 | MFU (%): 42.65 | TFLOPs: 421.86
2025-05-22 18:36:30,767 - root - INFO - Step: 335 | Loss: 7.59 | Tokens per second: 8184.28 | Training tokens per second (%): 6.10 | MFU (%): 42.65 | TFLOPs: 421.83
2025-05-22 18:36:30,768 - root - INFO - Step: 335 | Loss: 7.59 | Tokens per second: 8192.30 | Training tokens per second (%): 6.10 | MFU (%): 42.69 | TFLOPs: 422.24
2025-05-22 18:36:33,259 - root - INFO - Step: 340 | Loss: 7.34 | Tokens per second: 8211.99 | Training tokens per second (%): 16.78 | MFU (%): 42.80 | TFLOPs: 423.26
2025-05-22 18:36:33,264 - root - INFO - Step: 340 | Loss: 7.34 | Tokens per second: 8199.52 | Training tokens per second (%): 16.78 | MFU (%): 42.73 | TFLOPs: 422.61
2025-05-22 18:36:33,267 - root - INFO - Step: 340 | Loss: 7.34 | Tokens per second: 8210.94 | Training tokens per second (%): 16.78 | MFU (%): 42.79 | TFLOPs: 423.20
2025-05-22 18:36:33,267 - root - INFO - Step: 340 | Loss: 7.34 | Tokens per second: 8214.81 | Training tokens per second (%): 16.78 | MFU (%): 42.81 | TFLOPs: 423.40
2025-05-22 18:36:35,784 - root - INFO - Step: 345 | Loss: 7.26 | Tokens per second: 8131.50 | Training tokens per second (%): 19.16 | MFU (%): 42.38 | TFLOPs: 419.11
2025-05-22 18:36:35,787 - root - INFO - Step: 345 | Loss: 7.26 | Tokens per second: 8133.50 | Training tokens per second (%): 19.16 | MFU (%): 42.39 | TFLOPs: 419.21
2025-05-22 18:36:35,792 - root - INFO - Step: 345 | Loss: 7.26 | Tokens per second: 8129.87 | Training tokens per second (%): 19.16 | MFU (%): 42.37 | TFLOPs: 419.02
2025-05-22 18:36:35,794 - root - INFO - Step: 345 | Loss: 7.26 | Tokens per second: 8123.55 | Training tokens per second (%): 19.16 | MFU (%): 42.34 | TFLOPs: 418.70
2025-05-22 18:36:38,394 - root - INFO - Step: 350 | Loss: 7.11 | Tokens per second: 7863.90 | Training tokens per second (%): 19.25 | MFU (%): 40.98 | TFLOPs: 405.31
2025-05-22 18:36:38,397 - root - INFO - Step: 350 | Loss: 7.11 | Tokens per second: 7865.57 | Training tokens per second (%): 19.25 | MFU (%): 40.99 | TFLOPs: 405.40
2025-05-22 18:36:38,400 - root - INFO - Step: 350 | Loss: 7.11 | Tokens per second: 7874.17 | Training tokens per second (%): 19.25 | MFU (%): 41.04 | TFLOPs: 405.84
2025-05-22 18:36:38,402 - root - INFO - Step: 350 | Loss: 7.11 | Tokens per second: 7862.26 | Training tokens per second (%): 19.25 | MFU (%): 40.97 | TFLOPs: 405.23
2025-05-22 18:36:41,051 - root - INFO - Step: 355 | Loss: 7.16 | Tokens per second: 7724.26 | Training tokens per second (%): 9.23 | MFU (%): 40.25 | TFLOPs: 398.12
2025-05-22 18:36:41,056 - root - INFO - Step: 355 | Loss: 7.16 | Tokens per second: 7719.58 | Training tokens per second (%): 9.23 | MFU (%): 40.23 | TFLOPs: 397.88
2025-05-22 18:36:41,059 - root - INFO - Step: 355 | Loss: 7.16 | Tokens per second: 7725.30 | Training tokens per second (%): 9.23 | MFU (%): 40.26 | TFLOPs: 398.17
2025-05-22 18:36:41,059 - root - INFO - Step: 355 | Loss: 7.16 | Tokens per second: 7719.74 | Training tokens per second (%): 9.23 | MFU (%): 40.23 | TFLOPs: 397.88
2025-05-22 18:36:43,579 - root - INFO - Step: 360 | Loss: 6.99 | Tokens per second: 8122.27 | Training tokens per second (%): 25.02 | MFU (%): 42.33 | TFLOPs: 418.63
2025-05-22 18:36:43,581 - root - INFO - Step: 360 | Loss: 6.99 | Tokens per second: 8130.79 | Training tokens per second (%): 25.02 | MFU (%): 42.37 | TFLOPs: 419.07
2025-05-22 18:36:43,588 - root - INFO - Step: 360 | Loss: 6.99 | Tokens per second: 8117.82 | Training tokens per second (%): 25.02 | MFU (%): 42.31 | TFLOPs: 418.40
2025-05-22 18:36:43,588 - root - INFO - Step: 360 | Loss: 6.99 | Tokens per second: 8117.83 | Training tokens per second (%): 25.02 | MFU (%): 42.31 | TFLOPs: 418.40
2025-05-22 18:36:46,126 - root - INFO - Step: 365 | Loss: 6.82 | Tokens per second: 8056.92 | Training tokens per second (%): 20.51 | MFU (%): 41.99 | TFLOPs: 415.26
2025-05-22 18:36:46,131 - root - INFO - Step: 365 | Loss: 6.82 | Tokens per second: 8049.71 | Training tokens per second (%): 20.51 | MFU (%): 41.95 | TFLOPs: 414.89
2025-05-22 18:36:46,134 - root - INFO - Step: 365 | Loss: 6.82 | Tokens per second: 8060.77 | Training tokens per second (%): 20.51 | MFU (%): 42.01 | TFLOPs: 415.46
2025-05-22 18:36:46,139 - root - INFO - Step: 365 | Loss: 6.82 | Tokens per second: 8044.73 | Training tokens per second (%): 20.51 | MFU (%): 41.92 | TFLOPs: 414.64
2025-05-22 18:36:48,669 - root - INFO - Step: 370 | Loss: 6.39 | Tokens per second: 8073.33 | Training tokens per second (%): 17.57 | MFU (%): 42.07 | TFLOPs: 416.11
2025-05-22 18:36:48,673 - root - INFO - Step: 370 | Loss: 6.39 | Tokens per second: 8085.92 | Training tokens per second (%): 17.57 | MFU (%): 42.14 | TFLOPs: 416.76
2025-05-22 18:36:48,673 - root - INFO - Step: 370 | Loss: 6.39 | Tokens per second: 8075.17 | Training tokens per second (%): 17.57 | MFU (%): 42.08 | TFLOPs: 416.20
2025-05-22 18:36:48,681 - root - INFO - Step: 370 | Loss: 6.39 | Tokens per second: 8077.56 | Training tokens per second (%): 17.57 | MFU (%): 42.10 | TFLOPs: 416.33
2025-05-22 18:36:51,238 - root - INFO - Step: 375 | Loss: 7.54 | Tokens per second: 7990.62 | Training tokens per second (%): 56.57 | MFU (%): 41.64 | TFLOPs: 411.85
2025-05-22 18:36:51,242 - root - INFO - Step: 375 | Loss: 7.54 | Tokens per second: 7992.13 | Training tokens per second (%): 56.57 | MFU (%): 41.65 | TFLOPs: 411.92
2025-05-22 18:36:51,243 - root - INFO - Step: 375 | Loss: 7.54 | Tokens per second: 8009.57 | Training tokens per second (%): 56.57 | MFU (%): 41.74 | TFLOPs: 412.82
2025-05-22 18:36:51,245 - root - INFO - Step: 375 | Loss: 7.54 | Tokens per second: 7981.70 | Training tokens per second (%): 56.57 | MFU (%): 41.60 | TFLOPs: 411.39
2025-05-22 18:36:53,791 - root - INFO - Step: 380 | Loss: 6.38 | Tokens per second: 8040.84 | Training tokens per second (%): 34.63 | MFU (%): 41.90 | TFLOPs: 414.43
2025-05-22 18:36:53,794 - root - INFO - Step: 380 | Loss: 6.38 | Tokens per second: 8043.97 | Training tokens per second (%): 34.63 | MFU (%): 41.92 | TFLOPs: 414.60
2025-05-22 18:36:53,796 - root - INFO - Step: 380 | Loss: 6.38 | Tokens per second: 8044.09 | Training tokens per second (%): 34.63 | MFU (%): 41.92 | TFLOPs: 414.60
2025-05-22 18:36:53,801 - root - INFO - Step: 380 | Loss: 6.38 | Tokens per second: 8026.53 | Training tokens per second (%): 34.63 | MFU (%): 41.83 | TFLOPs: 413.70
2025-05-22 18:36:56,318 - root - INFO - Step: 385 | Loss: 6.80 | Tokens per second: 8123.18 | Training tokens per second (%): 17.60 | MFU (%): 42.33 | TFLOPs: 418.68
2025-05-22 18:36:56,322 - root - INFO - Step: 385 | Loss: 6.80 | Tokens per second: 8118.64 | Training tokens per second (%): 17.60 | MFU (%): 42.31 | TFLOPs: 418.44
2025-05-22 18:36:56,324 - root - INFO - Step: 385 | Loss: 6.80 | Tokens per second: 8120.19 | Training tokens per second (%): 17.60 | MFU (%): 42.32 | TFLOPs: 418.52
2025-05-22 18:36:56,330 - root - INFO - Step: 385 | Loss: 6.80 | Tokens per second: 8115.31 | Training tokens per second (%): 17.60 | MFU (%): 42.29 | TFLOPs: 418.27
2025-05-22 18:36:58,974 - root - INFO - Step: 390 | Loss: 6.68 | Tokens per second: 7728.70 | Training tokens per second (%): 23.14 | MFU (%): 40.28 | TFLOPs: 398.35
2025-05-22 18:36:58,980 - root - INFO - Step: 390 | Loss: 6.68 | Tokens per second: 7723.07 | Training tokens per second (%): 23.14 | MFU (%): 40.25 | TFLOPs: 398.06
2025-05-22 18:36:58,984 - root - INFO - Step: 390 | Loss: 6.68 | Tokens per second: 7733.48 | Training tokens per second (%): 23.14 | MFU (%): 40.30 | TFLOPs: 398.59
2025-05-22 18:36:58,986 - root - INFO - Step: 390 | Loss: 6.68 | Tokens per second: 7709.57 | Training tokens per second (%): 23.14 | MFU (%): 40.18 | TFLOPs: 397.36
2025-05-22 18:37:01,521 - root - INFO - Step: 395 | Loss: 7.11 | Tokens per second: 8060.08 | Training tokens per second (%): 22.83 | MFU (%): 42.00 | TFLOPs: 415.43
2025-05-22 18:37:01,524 - root - INFO - Step: 395 | Loss: 7.11 | Tokens per second: 8067.50 | Training tokens per second (%): 22.83 | MFU (%): 42.04 | TFLOPs: 415.81
2025-05-22 18:37:01,528 - root - INFO - Step: 395 | Loss: 7.11 | Tokens per second: 8076.23 | Training tokens per second (%): 22.83 | MFU (%): 42.09 | TFLOPs: 416.26
2025-05-22 18:37:01,533 - root - INFO - Step: 395 | Loss: 7.11 | Tokens per second: 8055.39 | Training tokens per second (%): 22.83 | MFU (%): 41.98 | TFLOPs: 415.18
2025-05-22 18:37:04,052 - root - INFO - Step: 400 | Loss: 6.76 | Tokens per second: 8111.92 | Training tokens per second (%): 28.39 | MFU (%): 42.27 | TFLOPs: 418.10
2025-05-22 18:37:04,056 - root - INFO - Step: 400 | Loss: 6.76 | Tokens per second: 8106.56 | Training tokens per second (%): 28.39 | MFU (%): 42.25 | TFLOPs: 417.82
2025-05-22 18:37:04,061 - root - INFO - Step: 400 | Loss: 6.76 | Tokens per second: 8104.33 | Training tokens per second (%): 28.39 | MFU (%): 42.24 | TFLOPs: 417.71
2025-05-22 18:37:04,063 - root - INFO - Step: 400 | Loss: 6.76 | Tokens per second: 8112.16 | Training tokens per second (%): 28.39 | MFU (%): 42.28 | TFLOPs: 418.11
2025-05-22 18:37:06,580 - root - INFO - Step: 405 | Loss: 6.80 | Tokens per second: 8117.55 | Training tokens per second (%): 13.37 | MFU (%): 42.30 | TFLOPs: 418.39
2025-05-22 18:37:06,582 - root - INFO - Step: 405 | Loss: 6.80 | Tokens per second: 8126.90 | Training tokens per second (%): 13.37 | MFU (%): 42.35 | TFLOPs: 418.87
2025-05-22 18:37:06,589 - root - INFO - Step: 405 | Loss: 6.80 | Tokens per second: 8121.55 | Training tokens per second (%): 13.37 | MFU (%): 42.33 | TFLOPs: 418.59
2025-05-22 18:37:06,589 - root - INFO - Step: 405 | Loss: 6.80 | Tokens per second: 8126.04 | Training tokens per second (%): 13.37 | MFU (%): 42.35 | TFLOPs: 418.83
2025-05-22 18:37:09,076 - root - INFO - Step: 410 | Loss: 7.24 | Tokens per second: 8233.21 | Training tokens per second (%): 17.92 | MFU (%): 42.91 | TFLOPs: 424.35
2025-05-22 18:37:09,081 - root - INFO - Step: 410 | Loss: 7.24 | Tokens per second: 8208.71 | Training tokens per second (%): 17.92 | MFU (%): 42.78 | TFLOPs: 423.09
2025-05-22 18:37:09,087 - root - INFO - Step: 410 | Loss: 7.24 | Tokens per second: 8217.24 | Training tokens per second (%): 17.92 | MFU (%): 42.82 | TFLOPs: 423.53
2025-05-22 18:37:09,088 - root - INFO - Step: 410 | Loss: 7.24 | Tokens per second: 8212.29 | Training tokens per second (%): 17.92 | MFU (%): 42.80 | TFLOPs: 423.27
2025-05-22 18:37:11,601 - root - INFO - Step: 415 | Loss: 6.90 | Tokens per second: 8147.96 | Training tokens per second (%): 31.84 | MFU (%): 42.46 | TFLOPs: 419.96
2025-05-22 18:37:11,603 - root - INFO - Step: 415 | Loss: 6.90 | Tokens per second: 8123.99 | Training tokens per second (%): 31.84 | MFU (%): 42.34 | TFLOPs: 418.72
2025-05-22 18:37:11,608 - root - INFO - Step: 415 | Loss: 6.90 | Tokens per second: 8147.48 | Training tokens per second (%): 31.84 | MFU (%): 42.46 | TFLOPs: 419.93
2025-05-22 18:37:11,611 - root - INFO - Step: 415 | Loss: 6.90 | Tokens per second: 8133.96 | Training tokens per second (%): 31.84 | MFU (%): 42.39 | TFLOPs: 419.23
2025-05-22 18:37:14,133 - root - INFO - Step: 420 | Loss: 7.15 | Tokens per second: 8107.80 | Training tokens per second (%): 13.01 | MFU (%): 42.25 | TFLOPs: 417.89
2025-05-22 18:37:14,133 - root - INFO - Step: 420 | Loss: 7.15 | Tokens per second: 8112.24 | Training tokens per second (%): 13.01 | MFU (%): 42.28 | TFLOPs: 418.11
2025-05-22 18:37:14,139 - root - INFO - Step: 420 | Loss: 7.15 | Tokens per second: 8109.64 | Training tokens per second (%): 13.01 | MFU (%): 42.26 | TFLOPs: 417.98
2025-05-22 18:37:14,141 - root - INFO - Step: 420 | Loss: 7.15 | Tokens per second: 8114.01 | Training tokens per second (%): 13.01 | MFU (%): 42.29 | TFLOPs: 418.21
2025-05-22 18:37:16,653 - root - INFO - Step: 425 | Loss: 7.25 | Tokens per second: 8145.02 | Training tokens per second (%): 10.23 | MFU (%): 42.45 | TFLOPs: 419.80
2025-05-22 18:37:16,654 - root - INFO - Step: 425 | Loss: 7.25 | Tokens per second: 8142.96 | Training tokens per second (%): 10.23 | MFU (%): 42.44 | TFLOPs: 419.70
2025-05-22 18:37:16,660 - root - INFO - Step: 425 | Loss: 7.25 | Tokens per second: 8141.99 | Training tokens per second (%): 10.23 | MFU (%): 42.43 | TFLOPs: 419.65
2025-05-22 18:37:16,662 - root - INFO - Step: 425 | Loss: 7.25 | Tokens per second: 8141.46 | Training tokens per second (%): 10.23 | MFU (%): 42.43 | TFLOPs: 419.62
