START TIME: Thu May 22 16:41:23 CEST 2025
Job Name: lsai
Job ID: 458193
Allocated Node(s): nid006679
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006679 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 16:41:50.280460597 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 16:41:50.341991118 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 16:41:50.402117622 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 16:41:50.421938975 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:37,640 - root - INFO - Starting training!
2025-05-22 16:42:44,505 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 298.35 | Training tokens per second (%): 89.11 | MFU (%): 0.38 | TFLOPs: 3.72
2025-05-22 16:44:56,238 - root - INFO - Step: 275 | Loss: 6.47 | Tokens per second: 4334.62 | Training tokens per second (%): 96.72 | MFU (%): 5.47 | TFLOPs: 54.11
2025-05-22 16:44:56,248 - root - INFO - Step: 275 | Loss: 6.47 | Tokens per second: 4336.01 | Training tokens per second (%): 96.72 | MFU (%): 5.47 | TFLOPs: 54.13
2025-05-22 16:44:56,254 - root - INFO - Step: 275 | Loss: 6.47 | Tokens per second: 4332.46 | Training tokens per second (%): 96.72 | MFU (%): 5.47 | TFLOPs: 54.08
2025-05-22 16:44:58,604 - root - INFO - Step: 280 | Loss: 6.81 | Tokens per second: 4331.75 | Training tokens per second (%): 94.03 | MFU (%): 5.47 | TFLOPs: 54.07
2025-05-22 16:44:58,605 - root - INFO - Step: 280 | Loss: 6.81 | Tokens per second: 4332.18 | Training tokens per second (%): 94.03 | MFU (%): 5.47 | TFLOPs: 54.08
2025-05-22 16:44:58,616 - root - INFO - Step: 280 | Loss: 6.81 | Tokens per second: 4330.55 | Training tokens per second (%): 94.03 | MFU (%): 5.47 | TFLOPs: 54.06
2025-05-22 16:44:58,622 - root - INFO - Step: 280 | Loss: 6.81 | Tokens per second: 4328.27 | Training tokens per second (%): 94.03 | MFU (%): 5.46 | TFLOPs: 54.03
2025-05-22 16:45:00,965 - root - INFO - Step: 285 | Loss: 6.46 | Tokens per second: 4345.00 | Training tokens per second (%): 95.29 | MFU (%): 5.48 | TFLOPs: 54.24
2025-05-22 16:45:00,966 - root - INFO - Step: 285 | Loss: 6.46 | Tokens per second: 4346.39 | Training tokens per second (%): 95.29 | MFU (%): 5.49 | TFLOPs: 54.26
2025-05-22 16:45:00,981 - root - INFO - Step: 285 | Loss: 6.46 | Tokens per second: 4335.50 | Training tokens per second (%): 95.29 | MFU (%): 5.47 | TFLOPs: 54.12
2025-05-22 16:45:00,987 - root - INFO - Step: 285 | Loss: 6.46 | Tokens per second: 4332.19 | Training tokens per second (%): 95.29 | MFU (%): 5.47 | TFLOPs: 54.08
2025-05-22 16:45:03,487 - root - INFO - Step: 290 | Loss: 6.50 | Tokens per second: 4065.45 | Training tokens per second (%): 95.10 | MFU (%): 5.13 | TFLOPs: 50.75
2025-05-22 16:45:03,488 - root - INFO - Step: 290 | Loss: 6.50 | Tokens per second: 4065.84 | Training tokens per second (%): 95.10 | MFU (%): 5.13 | TFLOPs: 50.75
2025-05-22 16:45:03,500 - root - INFO - Step: 290 | Loss: 6.50 | Tokens per second: 4070.30 | Training tokens per second (%): 95.10 | MFU (%): 5.14 | TFLOPs: 50.81
2025-05-22 16:45:03,507 - root - INFO - Step: 290 | Loss: 6.50 | Tokens per second: 4066.97 | Training tokens per second (%): 95.10 | MFU (%): 5.13 | TFLOPs: 50.77
2025-05-22 16:45:05,902 - root - INFO - Step: 295 | Loss: 6.39 | Tokens per second: 4252.12 | Training tokens per second (%): 96.22 | MFU (%): 5.37 | TFLOPs: 53.08
2025-05-22 16:45:05,903 - root - INFO - Step: 295 | Loss: 6.39 | Tokens per second: 4255.03 | Training tokens per second (%): 96.22 | MFU (%): 5.37 | TFLOPs: 53.12
2025-05-22 16:45:05,916 - root - INFO - Step: 295 | Loss: 6.39 | Tokens per second: 4244.29 | Training tokens per second (%): 96.22 | MFU (%): 5.36 | TFLOPs: 52.98
2025-05-22 16:45:05,923 - root - INFO - Step: 295 | Loss: 6.39 | Tokens per second: 4242.55 | Training tokens per second (%): 96.22 | MFU (%): 5.35 | TFLOPs: 52.96
2025-05-22 16:45:08,231 - root - INFO - Step: 300 | Loss: 6.53 | Tokens per second: 4406.01 | Training tokens per second (%): 95.68 | MFU (%): 5.56 | TFLOPs: 55.00
2025-05-22 16:45:08,232 - root - INFO - Step: 300 | Loss: 6.53 | Tokens per second: 4406.07 | Training tokens per second (%): 95.68 | MFU (%): 5.56 | TFLOPs: 55.00
2025-05-22 16:45:08,245 - root - INFO - Step: 300 | Loss: 6.53 | Tokens per second: 4403.03 | Training tokens per second (%): 95.68 | MFU (%): 5.56 | TFLOPs: 54.96
2025-05-22 16:45:08,251 - root - INFO - Step: 300 | Loss: 6.53 | Tokens per second: 4401.81 | Training tokens per second (%): 95.68 | MFU (%): 5.56 | TFLOPs: 54.95
2025-05-22 16:45:10,741 - root - INFO - Step: 305 | Loss: 6.06 | Tokens per second: 4090.33 | Training tokens per second (%): 94.13 | MFU (%): 5.16 | TFLOPs: 51.06
2025-05-22 16:45:10,742 - root - INFO - Step: 305 | Loss: 6.06 | Tokens per second: 4091.84 | Training tokens per second (%): 94.13 | MFU (%): 5.16 | TFLOPs: 51.08
2025-05-22 16:45:10,753 - root - INFO - Step: 305 | Loss: 6.06 | Tokens per second: 4088.90 | Training tokens per second (%): 94.13 | MFU (%): 5.16 | TFLOPs: 51.04
2025-05-22 16:45:10,759 - root - INFO - Step: 305 | Loss: 6.06 | Tokens per second: 4088.90 | Training tokens per second (%): 94.13 | MFU (%): 5.16 | TFLOPs: 51.04
2025-05-22 16:45:13,075 - root - INFO - Step: 310 | Loss: 6.59 | Tokens per second: 4392.70 | Training tokens per second (%): 95.01 | MFU (%): 5.54 | TFLOPs: 54.83
2025-05-22 16:45:13,076 - root - INFO - Step: 310 | Loss: 6.59 | Tokens per second: 4392.23 | Training tokens per second (%): 95.01 | MFU (%): 5.54 | TFLOPs: 54.83
2025-05-22 16:45:13,087 - root - INFO - Step: 310 | Loss: 6.59 | Tokens per second: 4393.75 | Training tokens per second (%): 95.01 | MFU (%): 5.55 | TFLOPs: 54.85
2025-05-22 16:45:13,093 - root - INFO - Step: 310 | Loss: 6.59 | Tokens per second: 4391.09 | Training tokens per second (%): 95.01 | MFU (%): 5.54 | TFLOPs: 54.81
2025-05-22 16:45:15,407 - root - INFO - Step: 315 | Loss: 6.57 | Tokens per second: 4401.91 | Training tokens per second (%): 93.98 | MFU (%): 5.56 | TFLOPs: 54.95
2025-05-22 16:45:15,408 - root - INFO - Step: 315 | Loss: 6.57 | Tokens per second: 4410.12 | Training tokens per second (%): 93.98 | MFU (%): 5.57 | TFLOPs: 55.05
2025-05-22 16:45:15,421 - root - INFO - Step: 315 | Loss: 6.57 | Tokens per second: 4393.66 | Training tokens per second (%): 93.98 | MFU (%): 5.55 | TFLOPs: 54.85
2025-05-22 16:45:15,427 - root - INFO - Step: 315 | Loss: 6.57 | Tokens per second: 4390.64 | Training tokens per second (%): 93.98 | MFU (%): 5.54 | TFLOPs: 54.81
2025-05-22 16:45:17,723 - root - INFO - Step: 320 | Loss: 6.23 | Tokens per second: 4426.89 | Training tokens per second (%): 95.70 | MFU (%): 5.59 | TFLOPs: 55.26
2025-05-22 16:45:17,724 - root - INFO - Step: 320 | Loss: 6.23 | Tokens per second: 4435.49 | Training tokens per second (%): 95.70 | MFU (%): 5.60 | TFLOPs: 55.37
2025-05-22 16:45:17,736 - root - INFO - Step: 320 | Loss: 6.23 | Tokens per second: 4428.83 | Training tokens per second (%): 95.70 | MFU (%): 5.59 | TFLOPs: 55.29
2025-05-22 16:45:17,742 - root - INFO - Step: 320 | Loss: 6.23 | Tokens per second: 4426.65 | Training tokens per second (%): 95.70 | MFU (%): 5.59 | TFLOPs: 55.26
2025-05-22 16:45:20,222 - root - INFO - Step: 325 | Loss: 6.36 | Tokens per second: 4110.65 | Training tokens per second (%): 97.49 | MFU (%): 5.19 | TFLOPs: 51.31
2025-05-22 16:45:20,223 - root - INFO - Step: 325 | Loss: 6.36 | Tokens per second: 4110.40 | Training tokens per second (%): 97.49 | MFU (%): 5.19 | TFLOPs: 51.31
2025-05-22 16:45:20,234 - root - INFO - Step: 325 | Loss: 6.36 | Tokens per second: 4104.53 | Training tokens per second (%): 97.49 | MFU (%): 5.18 | TFLOPs: 51.24
2025-05-22 16:45:20,240 - root - INFO - Step: 325 | Loss: 6.36 | Tokens per second: 4101.52 | Training tokens per second (%): 97.49 | MFU (%): 5.18 | TFLOPs: 51.20
2025-05-22 16:45:22,591 - root - INFO - Step: 330 | Loss: 6.71 | Tokens per second: 4329.97 | Training tokens per second (%): 95.39 | MFU (%): 5.47 | TFLOPs: 54.05
2025-05-22 16:45:22,592 - root - INFO - Step: 330 | Loss: 6.71 | Tokens per second: 4332.55 | Training tokens per second (%): 95.39 | MFU (%): 5.47 | TFLOPs: 54.08
2025-05-22 16:45:22,604 - root - INFO - Step: 330 | Loss: 6.71 | Tokens per second: 4325.53 | Training tokens per second (%): 95.39 | MFU (%): 5.46 | TFLOPs: 54.00
2025-05-22 16:45:22,610 - root - INFO - Step: 330 | Loss: 6.71 | Tokens per second: 4324.33 | Training tokens per second (%): 95.39 | MFU (%): 5.46 | TFLOPs: 53.98
2025-05-22 16:45:24,917 - root - INFO - Step: 335 | Loss: 6.64 | Tokens per second: 4407.93 | Training tokens per second (%): 94.53 | MFU (%): 5.56 | TFLOPs: 55.02
2025-05-22 16:45:24,918 - root - INFO - Step: 335 | Loss: 6.64 | Tokens per second: 4409.71 | Training tokens per second (%): 94.53 | MFU (%): 5.57 | TFLOPs: 55.05
2025-05-22 16:45:24,932 - root - INFO - Step: 335 | Loss: 6.64 | Tokens per second: 4406.76 | Training tokens per second (%): 94.53 | MFU (%): 5.56 | TFLOPs: 55.01
2025-05-22 16:45:24,940 - root - INFO - Step: 335 | Loss: 6.64 | Tokens per second: 4401.53 | Training tokens per second (%): 94.53 | MFU (%): 5.56 | TFLOPs: 54.94
2025-05-22 16:45:27,399 - root - INFO - Step: 340 | Loss: 6.71 | Tokens per second: 4136.77 | Training tokens per second (%): 95.33 | MFU (%): 5.22 | TFLOPs: 51.64
2025-05-22 16:45:27,400 - root - INFO - Step: 340 | Loss: 6.71 | Tokens per second: 4141.34 | Training tokens per second (%): 95.33 | MFU (%): 5.23 | TFLOPs: 51.70
2025-05-22 16:45:27,417 - root - INFO - Step: 340 | Loss: 6.71 | Tokens per second: 4128.94 | Training tokens per second (%): 95.33 | MFU (%): 5.21 | TFLOPs: 51.54
2025-05-22 16:45:27,423 - root - INFO - Step: 340 | Loss: 6.71 | Tokens per second: 4131.15 | Training tokens per second (%): 95.33 | MFU (%): 5.21 | TFLOPs: 51.57
2025-05-22 16:45:29,842 - root - INFO - Step: 345 | Loss: 6.57 | Tokens per second: 4197.47 | Training tokens per second (%): 93.45 | MFU (%): 5.30 | TFLOPs: 52.40
2025-05-22 16:45:29,843 - root - INFO - Step: 345 | Loss: 6.57 | Tokens per second: 4197.46 | Training tokens per second (%): 93.45 | MFU (%): 5.30 | TFLOPs: 52.40
2025-05-22 16:45:29,855 - root - INFO - Step: 345 | Loss: 6.57 | Tokens per second: 4205.82 | Training tokens per second (%): 93.45 | MFU (%): 5.31 | TFLOPs: 52.50
2025-05-22 16:45:29,861 - root - INFO - Step: 345 | Loss: 6.57 | Tokens per second: 4203.88 | Training tokens per second (%): 93.45 | MFU (%): 5.31 | TFLOPs: 52.48
2025-05-22 16:45:32,219 - root - INFO - Step: 350 | Loss: 6.46 | Tokens per second: 4316.22 | Training tokens per second (%): 97.85 | MFU (%): 5.45 | TFLOPs: 53.88
2025-05-22 16:45:32,220 - root - INFO - Step: 350 | Loss: 6.46 | Tokens per second: 4315.49 | Training tokens per second (%): 97.85 | MFU (%): 5.45 | TFLOPs: 53.87
2025-05-22 16:45:32,230 - root - INFO - Step: 350 | Loss: 6.46 | Tokens per second: 4317.17 | Training tokens per second (%): 97.85 | MFU (%): 5.45 | TFLOPs: 53.89
2025-05-22 16:45:32,236 - root - INFO - Step: 350 | Loss: 6.46 | Tokens per second: 4315.07 | Training tokens per second (%): 97.85 | MFU (%): 5.45 | TFLOPs: 53.87
2025-05-22 16:45:34,616 - root - INFO - Step: 355 | Loss: 6.69 | Tokens per second: 4278.40 | Training tokens per second (%): 96.49 | MFU (%): 5.40 | TFLOPs: 53.41
2025-05-22 16:45:34,617 - root - INFO - Step: 355 | Loss: 6.69 | Tokens per second: 4280.04 | Training tokens per second (%): 96.49 | MFU (%): 5.40 | TFLOPs: 53.43
2025-05-22 16:45:34,631 - root - INFO - Step: 355 | Loss: 6.69 | Tokens per second: 4269.55 | Training tokens per second (%): 96.49 | MFU (%): 5.39 | TFLOPs: 53.30
2025-05-22 16:45:34,637 - root - INFO - Step: 355 | Loss: 6.69 | Tokens per second: 4267.38 | Training tokens per second (%): 96.49 | MFU (%): 5.39 | TFLOPs: 53.27
2025-05-22 16:45:37,133 - root - INFO - Step: 360 | Loss: 6.66 | Tokens per second: 4075.65 | Training tokens per second (%): 96.13 | MFU (%): 5.14 | TFLOPs: 50.88
2025-05-22 16:45:37,134 - root - INFO - Step: 360 | Loss: 6.66 | Tokens per second: 4076.93 | Training tokens per second (%): 96.13 | MFU (%): 5.15 | TFLOPs: 50.89
2025-05-22 16:45:37,148 - root - INFO - Step: 360 | Loss: 6.66 | Tokens per second: 4073.93 | Training tokens per second (%): 96.13 | MFU (%): 5.14 | TFLOPs: 50.86
2025-05-22 16:45:37,155 - root - INFO - Step: 360 | Loss: 6.66 | Tokens per second: 4069.96 | Training tokens per second (%): 96.13 | MFU (%): 5.14 | TFLOPs: 50.81
2025-05-22 16:45:39,472 - root - INFO - Step: 365 | Loss: 6.63 | Tokens per second: 4387.59 | Training tokens per second (%): 94.49 | MFU (%): 5.54 | TFLOPs: 54.77
2025-05-22 16:45:39,473 - root - INFO - Step: 365 | Loss: 6.63 | Tokens per second: 4388.06 | Training tokens per second (%): 94.49 | MFU (%): 5.54 | TFLOPs: 54.78
2025-05-22 16:45:39,488 - root - INFO - Step: 365 | Loss: 6.63 | Tokens per second: 4380.81 | Training tokens per second (%): 94.49 | MFU (%): 5.53 | TFLOPs: 54.69
2025-05-22 16:45:39,495 - root - INFO - Step: 365 | Loss: 6.63 | Tokens per second: 4380.32 | Training tokens per second (%): 94.49 | MFU (%): 5.53 | TFLOPs: 54.68
2025-05-22 16:45:41,845 - root - INFO - Step: 370 | Loss: 6.52 | Tokens per second: 4328.16 | Training tokens per second (%): 93.14 | MFU (%): 5.46 | TFLOPs: 54.03
2025-05-22 16:45:41,846 - root - INFO - Step: 370 | Loss: 6.52 | Tokens per second: 4324.88 | Training tokens per second (%): 93.14 | MFU (%): 5.46 | TFLOPs: 53.99
2025-05-22 16:45:41,856 - root - INFO - Step: 370 | Loss: 6.52 | Tokens per second: 4331.10 | Training tokens per second (%): 93.14 | MFU (%): 5.47 | TFLOPs: 54.07
2025-05-22 16:45:41,863 - root - INFO - Step: 370 | Loss: 6.52 | Tokens per second: 4328.03 | Training tokens per second (%): 93.14 | MFU (%): 5.46 | TFLOPs: 54.03
2025-05-22 16:45:44,193 - root - INFO - Step: 375 | Loss: 6.05 | Tokens per second: 4375.80 | Training tokens per second (%): 97.60 | MFU (%): 5.52 | TFLOPs: 54.62
2025-05-22 16:45:44,194 - root - INFO - Step: 375 | Loss: 6.05 | Tokens per second: 4375.92 | Training tokens per second (%): 97.60 | MFU (%): 5.52 | TFLOPs: 54.62
2025-05-22 16:45:44,207 - root - INFO - Step: 375 | Loss: 6.05 | Tokens per second: 4361.85 | Training tokens per second (%): 97.60 | MFU (%): 5.51 | TFLOPs: 54.45
2025-05-22 16:45:44,214 - root - INFO - Step: 375 | Loss: 6.05 | Tokens per second: 4359.43 | Training tokens per second (%): 97.60 | MFU (%): 5.50 | TFLOPs: 54.42
2025-05-22 16:45:46,773 - root - INFO - Step: 380 | Loss: 6.28 | Tokens per second: 3973.96 | Training tokens per second (%): 95.01 | MFU (%): 5.02 | TFLOPs: 49.61
2025-05-22 16:45:46,774 - root - INFO - Step: 380 | Loss: 6.28 | Tokens per second: 3973.43 | Training tokens per second (%): 95.01 | MFU (%): 5.02 | TFLOPs: 49.60
2025-05-22 16:45:46,785 - root - INFO - Step: 380 | Loss: 6.28 | Tokens per second: 3976.40 | Training tokens per second (%): 95.01 | MFU (%): 5.02 | TFLOPs: 49.64
2025-05-22 16:45:46,791 - root - INFO - Step: 380 | Loss: 6.28 | Tokens per second: 3975.60 | Training tokens per second (%): 95.01 | MFU (%): 5.02 | TFLOPs: 49.63
2025-05-22 16:45:49,176 - root - INFO - Step: 385 | Loss: 6.26 | Tokens per second: 4266.52 | Training tokens per second (%): 99.92 | MFU (%): 5.39 | TFLOPs: 53.26
2025-05-22 16:45:49,177 - root - INFO - Step: 385 | Loss: 6.26 | Tokens per second: 4267.17 | Training tokens per second (%): 99.92 | MFU (%): 5.39 | TFLOPs: 53.27
2025-05-22 16:45:49,188 - root - INFO - Step: 385 | Loss: 6.26 | Tokens per second: 4267.21 | Training tokens per second (%): 99.92 | MFU (%): 5.39 | TFLOPs: 53.27
2025-05-22 16:45:49,194 - root - INFO - Step: 385 | Loss: 6.26 | Tokens per second: 4265.01 | Training tokens per second (%): 99.92 | MFU (%): 5.38 | TFLOPs: 53.24
2025-05-22 16:45:51,536 - root - INFO - Step: 390 | Loss: 6.93 | Tokens per second: 4352.57 | Training tokens per second (%): 91.20 | MFU (%): 5.49 | TFLOPs: 54.33
2025-05-22 16:45:51,537 - root - INFO - Step: 390 | Loss: 6.93 | Tokens per second: 4351.10 | Training tokens per second (%): 91.20 | MFU (%): 5.49 | TFLOPs: 54.32
2025-05-22 16:45:51,549 - root - INFO - Step: 390 | Loss: 6.93 | Tokens per second: 4342.34 | Training tokens per second (%): 91.20 | MFU (%): 5.48 | TFLOPs: 54.21
2025-05-22 16:45:51,556 - root - INFO - Step: 390 | Loss: 6.93 | Tokens per second: 4339.30 | Training tokens per second (%): 91.20 | MFU (%): 5.48 | TFLOPs: 54.17
2025-05-22 16:45:54,027 - root - INFO - Step: 395 | Loss: 6.41 | Tokens per second: 4120.73 | Training tokens per second (%): 93.33 | MFU (%): 5.20 | TFLOPs: 51.44
2025-05-22 16:45:54,028 - root - INFO - Step: 395 | Loss: 6.41 | Tokens per second: 4124.96 | Training tokens per second (%): 93.33 | MFU (%): 5.21 | TFLOPs: 51.49
2025-05-22 16:45:54,042 - root - INFO - Step: 395 | Loss: 6.41 | Tokens per second: 4112.04 | Training tokens per second (%): 93.33 | MFU (%): 5.19 | TFLOPs: 51.33
2025-05-22 16:45:54,049 - root - INFO - Step: 395 | Loss: 6.41 | Tokens per second: 4110.69 | Training tokens per second (%): 93.33 | MFU (%): 5.19 | TFLOPs: 51.31
2025-05-22 16:45:56,395 - root - INFO - Step: 400 | Loss: 6.22 | Tokens per second: 4335.31 | Training tokens per second (%): 91.83 | MFU (%): 5.47 | TFLOPs: 54.12
2025-05-22 16:45:56,396 - root - INFO - Step: 400 | Loss: 6.22 | Tokens per second: 4335.43 | Training tokens per second (%): 91.83 | MFU (%): 5.47 | TFLOPs: 54.12
2025-05-22 16:45:56,407 - root - INFO - Step: 400 | Loss: 6.22 | Tokens per second: 4335.73 | Training tokens per second (%): 91.83 | MFU (%): 5.47 | TFLOPs: 54.12
2025-05-22 16:45:56,414 - root - INFO - Step: 400 | Loss: 6.22 | Tokens per second: 4333.64 | Training tokens per second (%): 91.83 | MFU (%): 5.47 | TFLOPs: 54.10
2025-05-22 16:45:58,799 - root - INFO - Step: 405 | Loss: 6.57 | Tokens per second: 4263.34 | Training tokens per second (%): 96.51 | MFU (%): 5.38 | TFLOPs: 53.22
2025-05-22 16:45:58,800 - root - INFO - Step: 405 | Loss: 6.57 | Tokens per second: 4263.36 | Training tokens per second (%): 96.51 | MFU (%): 5.38 | TFLOPs: 53.22
2025-05-22 16:45:58,811 - root - INFO - Step: 405 | Loss: 6.57 | Tokens per second: 4265.33 | Training tokens per second (%): 96.51 | MFU (%): 5.38 | TFLOPs: 53.24
2025-05-22 16:45:58,817 - root - INFO - Step: 405 | Loss: 6.57 | Tokens per second: 4263.80 | Training tokens per second (%): 96.51 | MFU (%): 5.38 | TFLOPs: 53.23
2025-05-22 16:46:01,210 - root - INFO - Step: 410 | Loss: 6.77 | Tokens per second: 4250.74 | Training tokens per second (%): 97.41 | MFU (%): 5.37 | TFLOPs: 53.06
2025-05-22 16:46:01,212 - root - INFO - Step: 410 | Loss: 6.77 | Tokens per second: 4250.39 | Training tokens per second (%): 97.41 | MFU (%): 5.36 | TFLOPs: 53.06
2025-05-22 16:46:01,222 - root - INFO - Step: 410 | Loss: 6.77 | Tokens per second: 4252.07 | Training tokens per second (%): 97.41 | MFU (%): 5.37 | TFLOPs: 53.08
2025-05-22 16:46:01,228 - root - INFO - Step: 410 | Loss: 6.77 | Tokens per second: 4250.54 | Training tokens per second (%): 97.41 | MFU (%): 5.36 | TFLOPs: 53.06
2025-05-22 16:46:03,744 - root - INFO - Step: 415 | Loss: 6.16 | Tokens per second: 4053.56 | Training tokens per second (%): 90.42 | MFU (%): 5.12 | TFLOPs: 50.60
2025-05-22 16:46:03,745 - root - INFO - Step: 415 | Loss: 6.16 | Tokens per second: 4056.52 | Training tokens per second (%): 90.42 | MFU (%): 5.12 | TFLOPs: 50.64
2025-05-22 16:46:03,758 - root - INFO - Step: 415 | Loss: 6.16 | Tokens per second: 4043.10 | Training tokens per second (%): 90.42 | MFU (%): 5.10 | TFLOPs: 50.47
2025-05-22 16:46:03,764 - root - INFO - Step: 415 | Loss: 6.16 | Tokens per second: 4040.55 | Training tokens per second (%): 90.42 | MFU (%): 5.10 | TFLOPs: 50.44
2025-05-22 16:46:06,102 - root - INFO - Step: 420 | Loss: 6.13 | Tokens per second: 4348.79 | Training tokens per second (%): 92.93 | MFU (%): 5.49 | TFLOPs: 54.29
2025-05-22 16:46:06,103 - root - INFO - Step: 420 | Loss: 6.13 | Tokens per second: 4349.15 | Training tokens per second (%): 92.93 | MFU (%): 5.49 | TFLOPs: 54.29
2025-05-22 16:46:06,113 - root - INFO - Step: 420 | Loss: 6.13 | Tokens per second: 4352.93 | Training tokens per second (%): 92.93 | MFU (%): 5.49 | TFLOPs: 54.34
2025-05-22 16:46:06,119 - root - INFO - Step: 420 | Loss: 6.13 | Tokens per second: 4351.21 | Training tokens per second (%): 92.93 | MFU (%): 5.49 | TFLOPs: 54.32
2025-05-22 16:46:08,445 - root - INFO - Step: 425 | Loss: 6.44 | Tokens per second: 4380.94 | Training tokens per second (%): 95.30 | MFU (%): 5.53 | TFLOPs: 54.69
2025-05-22 16:46:08,446 - root - INFO - Step: 425 | Loss: 6.44 | Tokens per second: 4386.36 | Training tokens per second (%): 95.30 | MFU (%): 5.54 | TFLOPs: 54.76
2025-05-22 16:46:08,460 - root - INFO - Step: 425 | Loss: 6.44 | Tokens per second: 4369.15 | Training tokens per second (%): 95.30 | MFU (%): 5.51 | TFLOPs: 54.54
2025-05-22 16:46:08,467 - root - INFO - Step: 425 | Loss: 6.44 | Tokens per second: 4364.99 | Training tokens per second (%): 95.30 | MFU (%): 5.51 | TFLOPs: 54.49
